variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
 4585000 0.0019474894  0.034360138     6385.696  0.003446933 0.0019470999  0.049276713        0.783 
 4586000 0.0019620438  0.034407145     6385.696 0.0034135503 0.0019616514  0.049317915        0.783 
 4587000 0.0020218898    0.0343433     6385.696 0.0034287792 0.0020214854   0.04931144        0.783 
 4588000 0.0020162896  0.034077619     6385.696  0.003373199 0.0020158864  0.048910949        0.783 
 4589000 0.0020020629  0.034246416     6385.696 0.0034236742 0.0020016625  0.049162777        0.783 
 4590000 0.0019953101  0.034257454     6385.696 0.0034014299  0.001994911  0.049147878        0.783 
 4591000 0.0019879128   0.03438287     6385.696 0.0033818914 0.0019875152  0.049281118        0.783 
 4592000  0.002024561    0.0344531     6385.696 0.0034267562 0.0020241561  0.049452317        0.783 
 4593000 0.0019336493  0.034298258     6385.696 0.0034204917 0.0019332626  0.049157404        0.783 
 4594000  0.001967725  0.034535267     6385.696 0.0034001652 0.0019673315   0.04947384        0.783 
 4595000 0.0019896956  0.034375187     6385.696 0.0034059961 0.0019892977  0.049297193        0.783 
 4596000 0.0020337558  0.034412047     6385.696 0.0033639744  0.002033349  0.049346298        0.783 
 4597000 0.0019687939  0.034220997     6385.696 0.0034012074 0.0019684001  0.049074584        0.783 
 4598000 0.0019976745  0.034278347     6385.696  0.003362944  0.001997275   0.04913844        0.783 
 4599000 0.0020037129  0.034299736     6385.696   0.00336694 0.0020033122   0.04917579        0.783 
 4600000 0.0019599397  0.034258112     6385.696 0.0034109743 0.0019595477  0.049122901        0.783 
 4601000 0.0020103807  0.034452308     6385.696  0.003416702 0.0020099787  0.049427074        0.783 
 4602000 0.0019915716   0.03423015     6385.696 0.0034030879 0.0019911733  0.049110927        0.783 
 4603000 0.0020092101  0.034334505     6385.696 0.0034010093 0.0020088082   0.04925976        0.783 
 4604000 0.0019973838  0.034502833     6385.696 0.0034578813 0.0019969843  0.049519787        0.783 
 4605000   0.00201471  0.034440927     6385.696 0.0034459894 0.0020143071  0.049446155        0.783 
 4606000 0.0020372855  0.034416245     6385.696 0.0034152678 0.0020368781  0.049406482        0.783 
 4607000 0.0020359079  0.034324585     6385.696 0.0033775031 0.0020355007  0.049250278        0.783 
 4608000 0.0019412767  0.034471022     6385.696 0.0034324989 0.0019408884  0.049397681        0.783 
 4609000  0.001965861  0.034386361     6385.696 0.0033968755 0.0019654678  0.049278513        0.783 
 4610000 0.0020139742  0.034338847     6385.696  0.003388366 0.0020135714  0.049257425        0.783 
 4611000 0.0020473194   0.03438176     6385.696  0.003400127   0.00204691   0.04935733        0.783 
 4612000 0.0019812949  0.034097621     6385.696 0.0033553999 0.0019808986  0.048883708        0.783 
 4613000  0.001976965  0.034414611     6385.696 0.0034044968 0.0019765696  0.049333316        0.783 
 4614000 0.0020573255  0.034485477     6385.696 0.0034290518 0.0020569141   0.04952872        0.783 
 4615000 0.0019980068  0.034259261     6385.696 0.0034140488 0.0019976072  0.049165502        0.783 
 4616000 0.0019905914  0.034428627     6385.696 0.0034373658 0.0019901933  0.049397708        0.783 
 4617000 0.0019637114  0.034090646     6385.696 0.0033909899 0.0019633187   0.04889281        0.783 
 4618000 0.0019633533  0.034376265     6385.696 0.0034034908 0.0019629606  0.049269727        0.783 
 4619000 0.0020262305  0.034364093     6385.696 0.0034299577 0.0020258253  0.049343513        0.783 
 4620000 0.0019758117  0.034092028     6385.696 0.0033398314 0.0019754166  0.048855514        0.783 
 4621000   0.00199035  0.034194512     6385.696 0.0033446308  0.001989952  0.049005734        0.783 
 4622000 0.0019735586   0.03442823     6385.696 0.0034309628 0.0019731639  0.049373769        0.783 
 4623000 0.0020402988  0.034280604     6385.696 0.0033436947 0.0020398907  0.049164689        0.783 
 4624000 0.0019710649  0.034487876     6385.696 0.0033983171 0.0019706707  0.049414806        0.783 
 4625000 0.0019749594  0.034402232     6385.696 0.0033915557 0.0019745644  0.049302559        0.783 
 4626000 0.0020253331  0.034595907     6385.696 0.0034405918 0.0020249281  0.049649309        0.783 
 4627000 0.0019780847  0.034298999     6385.696 0.0033940003 0.0019776891  0.049176286        0.783 
 4628000 0.0020066251  0.034079604     6385.696 0.0033903092 0.0020062238  0.048920931        0.783 
 4629000  0.001960468  0.034221984     6385.696 0.0033783814 0.0019600759  0.049044695        0.783 
 4630000 0.0020533582  0.034324362     6385.696  0.003393352 0.0020529475  0.049283288        0.783 
 4631000 0.0019764424  0.034281165     6385.696 0.0033894572 0.0019760471  0.049147324        0.783 
 4632000 0.0020191635  0.034491697     6385.696 0.0034016147 0.0020187596  0.049471073        0.783 
 4633000 0.0019476016  0.034366843     6385.696 0.0034045646 0.0019472121   0.04924302        0.783 
 4634000 0.0020148591  0.034277085     6385.696 0.0034086898 0.0020144562  0.049199756        0.783 
 4635000 0.0020211345  0.034369983     6385.696 0.0034241635 0.0020207303  0.049340146        0.783 
 4636000 0.0019614828   0.03425488     6385.696 0.0034113468 0.0019610905  0.049120688        0.783 
 4637000 0.0020122061  0.034494034     6385.696 0.0034127541 0.0020118037  0.049478241        0.783 
 4638000 0.0020059238  0.033974772     6385.696 0.0033413361 0.0020055226  0.048737372        0.783 
 4639000 0.0019791846  0.034138053     6385.696 0.0033616999 0.0019787888  0.048939534        0.783 
 4640000 0.0019892616  0.034386374     6385.696 0.0033859876 0.0019888637  0.049291038        0.783 
 4641000 0.0020372994   0.03446418     6385.696 0.0034222611 0.0020368919  0.049474709        0.783 
 4642000 0.0019891833  0.034504947     6385.696 0.0034313524 0.0019887855  0.049487759        0.783 
 4643000  0.002001137  0.034567914     6385.696 0.0034305248 0.0020007368  0.049579301        0.783 
 4644000   0.00201518  0.034434127     6385.696 0.0034221137  0.002014777  0.049414065        0.783 
 4645000 0.0020268315  0.034284768     6385.696  0.003371453 0.0020264261    0.0491843        0.783 
 4646000 0.0019900861  0.034404095     6385.696 0.0033603737 0.0019896881   0.04928888        0.783 
 4647000 0.0019684405  0.034661077     6385.696 0.0034460532 0.0019680469  0.049681121        0.783 
 4648000 0.0020274953  0.034681684     6385.696 0.0034817515 0.0020270898   0.04980218        0.783 
 4649000 0.0020529974  0.034684214     6385.696 0.0034434275 0.0020525868  0.049792584        0.783 
 4650000 0.0019920911  0.034694577     6385.696 0.0034389987 0.0019916927  0.049740495        0.783 
 4651000 0.0019731807   0.03457124     6385.696 0.0034292107 0.0019727861  0.049554282        0.783 
 4652000 0.0020603527  0.034461105     6385.696  0.003431594 0.0020599406  0.049503163        0.783 
 4653000 0.0019544501  0.034652205     6385.696 0.0034471715 0.0019540592   0.04965692        0.783 
 4654000 0.0020115373  0.034073513     6385.696 0.0033084427  0.002011135  0.048836197        0.783 
 4655000  0.002009188  0.034621766     6385.696 0.0034713542 0.0020087862  0.049696955        0.783 
 4656000 0.0020333246  0.034715306     6385.696 0.0034439492  0.002032918  0.049813146        0.783 
 4657000 0.0020122483  0.034404939     6385.696 0.0033944878 0.0020118458  0.049346231        0.783 
 4658000 0.0019909962  0.034443492     6385.696 0.0034381763  0.001990598  0.049417909        0.783 
 4659000 0.0020101665  0.034895733     6385.696 0.0034825193 0.0020097645  0.050058992        0.783 
 4660000 0.0019426346  0.034413927     6385.696  0.003431951 0.0019422461  0.049325572        0.783 
 4661000 0.0020039262  0.034544146     6385.696 0.0034459213 0.0020035254  0.049567131        0.783 
 4662000 0.0019706915  0.034617696     6385.696 0.0034183262 0.0019702973  0.049600241        0.783 
 4663000 0.0020262172  0.034763771     6385.696 0.0034512863  0.002025812  0.049875273        0.783 
 4664000 0.0019640105  0.034631227     6385.696 0.0034450397 0.0019636177  0.049637556        0.783 
 4665000 0.0020166528  0.034421775     6385.696 0.0034282784 0.0020162495  0.049405926        0.783 
 4666000 0.0020420639  0.034404623     6385.696 0.0034052046 0.0020416554  0.049386353        0.783 
 4667000 0.0019561697  0.034411443     6385.696 0.0034343452 0.0019557785  0.049338327        0.783 
 4668000 0.0019707912   0.03430961     6385.696  0.003385833  0.001970397  0.049174379        0.783 
 4669000 0.0019879996  0.034436989     6385.696 0.0034261063  0.001987602  0.049394537        0.783 
 4670000 0.0019896404  0.034520535     6385.696 0.0034048933 0.0019892424  0.049481665        0.783 
 4671000 0.0020491269   0.03439933     6385.696 0.0034134466 0.0020487171  0.049394897        0.783 
 4672000 0.0019753458   0.03450677     6385.696 0.0034092298 0.0019749507  0.049454129        0.783 
 4673000 0.0019629394  0.034411248     6385.696 0.0033974774 0.0019625469  0.049307978        0.783 
 4674000 0.0019911994   0.03460985     6385.696 0.0034483991 0.0019908012  0.049640797        0.783 
 4675000 0.0020750922  0.034542342     6385.696 0.0034284263 0.0020746772  0.049618483        0.783 
 4676000 0.0019994391  0.034755539     6385.696 0.0034619411 0.0019990392  0.049848642        0.783 
 4677000 0.0020010087  0.034328909     6385.696 0.0034077912 0.0020006085  0.049251196        0.783 
 4678000  0.002022931  0.034396441     6385.696 0.0034171135 0.0020225265  0.049368684        0.783 
 4679000 0.0020090956  0.034662532     6385.696 0.0034609947 0.0020086938  0.049738567        0.783 
 4680000 0.0020046164  0.034672976     6385.696  0.003486067 0.0020042154    0.0497725        0.783 
 4681000 0.0019602997  0.034387544     6385.696 0.0034137293 0.0019599076  0.049291318        0.783 
 4682000 0.0020275407  0.034830514     6385.696 0.0034545669 0.0020271352  0.049965117        0.783 
 4683000 0.0019793333  0.034426978     6385.696  0.003463585 0.0019789375  0.049410566        0.783 
 4684000 0.0019923642  0.034592636     6385.696 0.0034426587 0.0019919658  0.049614236        0.783 
 4685000 0.0020123787  0.034436241     6385.696 0.0034336003 0.0020119763   0.04942545        0.783 
 4686000 0.0020054623  0.034694441     6385.696 0.0034914567 0.0020050612  0.049806149        0.783 
 4687000 0.0020297607  0.034738027     6385.696 0.0034640476 0.0020293548  0.049858698        0.783 
 4688000 0.0019680734  0.034459025     6385.696 0.0033976883 0.0019676798   0.04937434        0.783 
 4689000 0.0020097975  0.034355957     6385.696  0.003389232 0.0020093955  0.049275968        0.783 
 4690000 0.0020056618  0.034572678     6385.696 0.0034454874 0.0020052607  0.049604871        0.783 
 4691000  0.002019804  0.034474764     6385.696 0.0034244803    0.0020194  0.049472954        0.783 
 4692000 0.0020435077  0.034347056     6385.696 0.0033944004  0.002043099  0.049303472        0.783 
 4693000  0.002009078  0.034306042     6385.696 0.0033657688 0.0020086761  0.049188036        0.783 
 4694000 0.0020158669  0.034429493     6385.696 0.0034249644 0.0020154637  0.049411684        0.783 
 4695000 0.0020138402  0.034519479     6385.696 0.0034226951 0.0020134375  0.049522313        0.783 
 4696000 0.0019569958   0.03429887     6385.696 0.0034131735 0.0019566044  0.049174209        0.783 
 4697000 0.0019965826  0.034643701     6385.696 0.0034309211 0.0019961833  0.049671933        0.783 
 4698000  0.002037642  0.034318722     6385.696 0.0033882644 0.0020372345  0.049255284        0.783 
 4699000 0.0020101572   0.03452111     6385.696 0.0034317291 0.0020097552  0.049529747        0.783 
 4700000 0.0019790858  0.034575741     6385.696  0.003465781   0.00197869  0.049602505        0.783 
 4701000 0.0019835086   0.03424747     6385.696 0.0034097348 0.0019831119  0.049131633        0.783 
 4702000 0.0019944769  0.034615202     6385.696 0.0035041673  0.001994078  0.049706677        0.783 
 4703000 0.0020060283  0.034376358     6385.696 0.0034046346 0.0020056271  0.049313656        0.783 
 4704000 0.0019909563  0.034242555     6385.696 0.0034014936 0.0019905581  0.049124561        0.783 
 4705000 0.0020402751  0.034073165     6385.696 0.0033673741  0.002039867  0.048923416        0.783 
 4706000  0.001979572  0.034339514     6385.696 0.0034064305 0.0019791761  0.049241947        0.783 
 4707000 0.0019770664  0.034128475     6385.696 0.0033872801 0.0019766709  0.048950765        0.783 
 4708000 0.0020220697  0.034316922     6385.696 0.0034082136 0.0020216653  0.049257366        0.783 
 4709000 0.0020096373  0.034578266     6385.696 0.0034455329 0.0020092354  0.049616027        0.783 
 4710000 0.0019641816  0.034441526     6385.696 0.0034271852 0.0019637888  0.049377597        0.783 
 4711000 0.0019391234  0.034653778     6385.696 0.0034595683 0.0019387356  0.049656003        0.783 
 4712000 0.0019859924  0.034467669     6385.696 0.0034229309 0.0019855952  0.049428538        0.783 
 4713000 0.0020033982  0.034529956     6385.696 0.0034255572 0.0020029975  0.049528116        0.783 
 4714000 0.0019811759  0.034819936     6385.696 0.0034749108 0.0019807796  0.049925595        0.783 
 4715000 0.0019999558  0.034485545     6385.696 0.0034514693 0.0019995558  0.049493867        0.783 
 4716000 0.0019801627  0.034630762     6385.696 0.0034191579 0.0019797666  0.049627229        0.783 
 4717000 0.0020073948  0.034433622     6385.696 0.0034405235 0.0020069933  0.049424046        0.783 
 4718000 0.0020369885  0.034543699     6385.696 0.0034290928 0.0020365811  0.049582786        0.783 
 4719000 0.0019675679  0.034264253     6385.696 0.0033871671 0.0019671744  0.049114563        0.783 
 4720000 0.0019991997    0.0342733     6385.696 0.0034250862 0.0019987998  0.049195662        0.783 
 4721000 0.0020168211   0.03438452     6385.696 0.0033769997 0.0020164177  0.049307236        0.783 
 4722000 0.0019956474  0.034408542     6385.696 0.0034173916 0.0019952483  0.049357138        0.783 
 4723000 0.0019978847  0.034472283     6385.696  0.003415029 0.0019974851  0.049438418        0.783 
 4724000 0.0019522631  0.034400388     6385.696 0.0034200365 0.0019518726  0.049305994        0.783 
 4725000 0.0019961943  0.034410877     6385.696 0.0034103105 0.0019957951  0.049353586        0.783 
 4726000 0.0020347186  0.034281753     6385.696 0.0033809985 0.0020343116  0.049197881        0.783 
 4727000 0.0019646369  0.034412312     6385.696 0.0034141285 0.0019642439  0.049327685        0.783 
 4728000 0.0020107562  0.034415071     6385.696 0.0033825157 0.0020103541  0.049345706        0.783 
 4729000 0.0019929401  0.034515418     6385.696  0.003450279 0.0019925415  0.049523814        0.783 
 4730000 0.0019841528  0.034731749     6385.696 0.0034740901  0.001983756  0.049815125        0.783 
 4731000 0.0020718494  0.034492453     6385.696 0.0034355388  0.002071435  0.049558637        0.783 
 4732000 0.0020068752  0.034461046     6385.696  0.003411714 0.0020064738  0.049429741        0.783 
 4733000 0.0019727461  0.034327268     6385.696 0.0033918651 0.0019723516  0.049204916        0.783 
 4734000 0.0020390755   0.03458745     6385.696 0.0034505288 0.0020386677  0.049662185        0.783 
 4735000 0.0019811771  0.034929627     6385.696 0.0034799336 0.0019807809  0.050070711        0.783 
 4736000 0.0020085804  0.034614191     6385.696 0.0034429066 0.0020081787  0.049658226        0.783 
 4737000 0.0019641767  0.034475608     6385.696 0.0033943164 0.0019637839  0.049388251        0.783 
 4738000 0.0020502858  0.034481614     6385.696  0.003408035 0.0020498757  0.049495732        0.783 
 4739000 0.0019821506  0.034414089     6385.696 0.0034033482 0.0019817541  0.049336685        0.783 
 4740000 0.0019819486  0.034150637     6385.696 0.0033985676 0.0019815522  0.048995238        0.783 
 4741000 0.0020269858  0.034150755     6385.696   0.00333925 0.0020265804  0.048981098        0.783 
 4742000 0.0019472536  0.034439222     6385.696 0.0034430376 0.0019468642  0.049373583        0.783 
 4743000 0.0019988561  0.034440433     6385.696 0.0034567609 0.0019984564  0.049440445        0.783 
 4744000 0.0019713021  0.034448625     6385.696 0.0033946238 0.0019709078  0.049361222        0.783 
 4745000 0.0019898771  0.034447063     6385.696 0.0034131502 0.0019894791  0.049396324        0.783 
 4746000 0.0019548888  0.034344551     6385.696 0.0034187553 0.0019544979  0.049236026        0.783 
 4747000 0.0020211551  0.034151401     6385.696 0.0033815235 0.0020207508  0.049018368        0.783 
 4748000  0.001972722  0.034387967     6385.696 0.0034154134 0.0019723275  0.049305962        0.783 
 4749000  0.002031976  0.034220049     6385.696 0.0033748938 0.0020315696  0.049110229        0.783 
 4750000 0.0020079502  0.034445044     6385.696 0.0033995836 0.0020075486  0.049398248        0.783 
 4751000 0.0019711386  0.034609535     6385.696 0.0034731807 0.0019707443   0.04964512        0.783 
 4752000 0.0020020704  0.034426446     6385.696 0.0034047034   0.00200167  0.049373738        0.783 
 4753000   0.00201149  0.034356064     6385.696 0.0034006253 0.0020110877   0.04928919        0.783 
 4754000 0.0019820502  0.034395092     6385.696 0.0033987086 0.0019816538  0.049307684        0.783 
 4755000 0.0019923203  0.034330256     6385.696 0.0033763524 0.0019919218   0.04921279        0.783 
 4756000  0.002013047  0.034449499     6385.696 0.0034105516 0.0020126444  0.049420002        0.783 
 4757000 0.0019968082  0.034475665     6385.696 0.0034119057 0.0019964089  0.049438538        0.783 
 4758000 0.0020521504  0.034338071     6385.696 0.0034168746   0.00205174  0.049323112        0.783 
 4759000 0.0019977065  0.034351347     6385.696 0.0034274127 0.0019973069  0.049296172        0.783 
